
> vue-auth-system@0.1.4 dev
> vue-cli-service serve

 INFO  Starting development server...

> vue-auth-system@0.1.4 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/index.js?http://192.168.3.17:9529&sockPath=/sockjs-node /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack/hot/dev-server.js /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/index.js?http://192.168.3.17:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 46/80 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 47/80 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 48/80 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 49/80 modules 31 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 50/80 modules 30 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 51/80 modules 29 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 52/80 modules 28 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 53/80 modules 27 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 54/80 modules 26 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 55/80 modules 25 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 56/80 modules 24 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 57/80 modules 23 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 58/80 modules 22 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 59/80 modules 21 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 60/80 modules 20 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 61/80 modules 19 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 62/80 modules 18 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 63/80 modules 17 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 64/80 modules 16 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 65/80 modules 15 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 66/80 modules 14 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 67/80 modules 13 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 68/80 modules 12 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 69/80 modules 11 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 70/80 modules 10 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 71/80 modules 9 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 72/80 modules 8 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 73/80 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 74/80 modules 6 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 74/81 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 74/82 modules 8 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 75/82 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 75/85 modules 10 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 75/86 modules 11 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 75/88 modules 13 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 40% building 75/95 modules 20 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 75/96 modules 21 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 75/97 modules 22 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 75/99 modules 24 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 76/99 modules 23 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 76/100 modules 24 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 77/100 modules 23 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 77/101 modules 24 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 77/102 modules 25 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 77/103 modules 26 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 77/104 modules 27 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 77/105 modules 28 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 77/106 modules 29 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 78/106 modules 28 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 78/107 modules 29 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 78/108 modules 30 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 40% building 78/109 modules 31 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 78/110 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
<s> [webpack.Progress] 40% building 78/111 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 79/111 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 79/112 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/settings.js
<s> [webpack.Progress] 40% building 80/112 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/settings.js
<s> [webpack.Progress] 40% building 80/113 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 80/114 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/nprogress/nprogress.js
<s> [webpack.Progress] 40% building 80/115 modules 35 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 81/115 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 82/115 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 83/115 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 84/115 modules 31 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 85/115 modules 30 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 86/115 modules 29 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 87/115 modules 28 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 88/115 modules 27 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 89/115 modules 26 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/App.vue?vue&type=template&id=7ba5bd90
